challengeID,gpa
227,3.29181549772
228,2.21198750222
229,3.26066199407
230,3.01356832963
231,3.16773771795
232,3.29102988284
233,2.89767587944
234,2.79651932839
235,2.71806400844
236,2.56517397621
237,2.93607759405
238,3.05983044237
239,3.00445196938
240,3.21252419703
241,2.77761753009
242,2.19284353552
243,2.9035083517
244,2.89063609759
245,3.18792712391
246,2.90924007804
247,3.83368354498
248,2.05772929231
249,2.94170578251
250,3.19711617265
251,3.01513435363
252,1.84181166983
253,2.95926748467
254,2.05432832056
255,3.78398711106
256,2.86008067144
257,2.54620198091
258,3.16607531897
259,3.01731532612
260,2.80179031436
261,2.32664509722
262,2.7670952381
263,2.50548263847
264,2.97294938456
265,2.89513967415
266,2.77613832417
267,2.86913605521
268,2.98537342541
269,2.89286323785
270,3.14362907763
271,2.55593177466
272,2.93059853735
273,2.96853836566
274,2.86176094762
275,3.0104465917
276,3.23060160358
277,3.30122646826
278,2.26585149413
279,3.11677866904
280,2.99419320826
281,2.84779847146
282,2.97112429985
283,3.18874515105
284,3.57938162355
285,3.35436558743
286,3.03319002716
287,3.08071774564
288,2.88168831604
289,2.82100111432
290,2.88959654439
291,2.55239151242
292,3.12605703725
293,2.87690679076
294,2.99842627464
295,3.24379746851
296,2.97514309022
297,1.63225606363
298,2.75183746836
299,3.2148635691
300,2.38834430407
301,2.95440432542
302,2.85645897945
303,2.58412411679
304,3.05909019422
305,3.03201147093
306,3.08339351017
307,2.71599946823
308,3.01290307122
309,2.56696580533
310,2.82994104279
311,2.74961679933
312,2.73632998666
313,2.99661266519
314,2.48133453961
315,2.7435613541
316,2.72923908393
317,2.31092267479
318,3.15748576516
319,3.07194059221
320,3.32256394613
321,3.70836536244
322,2.76155620714
323,3.27286036953
324,2.41612371936
325,2.8750118171
326,2.45370639431
327,3.63875926639
328,2.44656227749
329,2.99292305047
330,2.72101077476
331,2.71417684952
332,2.36463371968
333,2.69931155064
334,2.79701834895
335,3.17051569409
336,2.94548130946
337,2.8688543822
338,3.0309352145
339,2.83833541229
340,3.06997203286
341,2.71872953256
342,2.94602484721
343,2.86047132632
344,2.66269677567
345,2.75207060883
346,3.1398021009
347,2.347239888
348,2.96311004947
349,3.05835801332
350,3.07526960732
351,2.88460474713
352,3.33552852706
353,3.19891972708
354,2.67577167174
355,2.88201004619
356,2.59342368018
357,2.81318156611
358,3.07161060474
359,2.62804599017
360,2.69056967374
361,2.93058065303
362,3.04526675487
363,2.81585554666
364,2.76567043414
365,3.54320101277
366,3.20170751625
367,2.523501259
368,2.48306567689
369,2.903111929
370,2.41263691871
371,3.05593905954
372,3.30580574461
373,2.6253448293
374,2.86817582687
375,2.95358605882
376,2.5972348291
377,3.52364325921
378,2.80092421855
379,2.0728295354
380,3.13203491548
381,3.40632232248
382,3.11103269972
383,3.02283918435
384,2.66133647654
385,3.18065102159
386,3.45252294579
387,2.9680772869
388,2.79271334999
389,3.03227012248
390,3.22323720013
391,3.60809073685
392,3.42218393668
393,2.57731951947
394,2.99601902975
395,2.87720134138
396,2.99423365375
397,3.15736901442
398,2.98657794759
399,2.68192763894
400,2.89249841556
401,2.63439845847
402,2.80768524079
403,2.45654831462
404,2.81979640636
405,2.46235362914
406,2.77369030891
407,3.32787445871
408,3.23401637507
409,3.20817553147
410,2.54290736163
411,2.80455131971
412,2.97914509845
413,3.08003491361
414,2.56673681933
415,2.65168343706
416,2.75268531391
417,2.19435612774
418,2.46474380162
419,2.56333527326
420,2.4653632137
421,2.82281766281
422,2.58736619761
423,2.75940990495
424,3.77055280791
425,3.38648049287
426,2.52008900333
427,2.72461947987
428,2.62233901779
429,2.60396006836
430,3.06461570788
431,1.76395777153
432,3.21868834256
433,3.35816304861
434,3.05395597086
435,2.19353984475
436,2.82999275345
437,3.96262558224
438,2.69770096401
439,3.80488456278
440,2.12287936359
441,2.67489499907
442,3.07055857484
443,2.75358701805
444,2.77218728404
445,3.15328500285
446,2.98478464608
447,2.78048050611
448,3.11449730402
449,2.51910811189
450,2.75163197064
451,3.17319964126
452,2.6448037119
453,3.34635176935
454,2.67745525527
455,2.646302213
456,2.93928476537
457,2.75326526805
458,2.6065428383
459,3.18670675881
460,2.9220183442
461,3.33275074324
462,2.82040392238
463,2.70799340571
464,2.74375985148
465,2.86488548891
466,3.46035638183
467,2.87732935696
468,2.75880802736
469,2.20735994104
470,2.62559258788
471,2.91477692254
472,2.04585328424
473,2.90651612477
474,2.72702329414
475,2.96824699635
476,2.87948094128
477,2.73559870645
478,2.73835392523
479,3.07338331491
480,2.93493011941
481,2.579940259
482,2.29289050553
483,1.82878237153
484,2.82170282306
485,2.11927041778
486,2.60651281078
487,2.90883744905
488,2.77799219336
489,2.87170608533
490,3.4762346453
491,2.45492634132
492,2.71876649939
493,2.91740317571
494,2.90267056465
495,2.75378320583
496,3.09274543128
497,3.361845934
498,3.4726961895
499,2.91829527272
500,2.77477173517
501,2.76984836997
502,2.81079867568
503,3.02763041097
504,2.60022396741
505,3.39443761659
506,2.88428916327
507,2.93688939171
508,2.89908939647
509,2.87777694616
510,3.09459902686
511,2.66096052174
512,3.17977899722
513,2.48233187983
514,2.76711621939
515,2.53298461435
516,2.87706934523
517,2.75637851754
518,3.00087548783
519,2.12088963132
520,3.82131523417
521,3.26665711092
522,2.83498915898
523,2.86675622111
524,3.35462363547
525,3.77506709254
526,3.65205928489
527,2.22037493264
528,2.80049779759
529,2.86254426984
530,2.49005712811
531,2.96280890456
532,3.16574979041
533,3.67764866549
534,3.81385187883
535,3.01871283128
536,3.48288252263
537,2.77157375394
538,3.14122008195
539,2.35934492901
540,2.46581541443
541,3.42261761206
542,3.32076395614
543,3.14967510028
544,2.75766265895
545,2.51720735838
546,2.83001636715
547,3.01155216168
548,3.10078945287
549,2.88262003186
550,2.97643311526
551,2.89587331798
552,3.05236247003
553,2.7172515053
554,2.80787473318
555,2.64409438311
556,2.77669002773
557,2.75366897972
558,2.98477468857
559,2.82677962597
560,3.25988194895
561,2.73332112523
562,2.4757963551
563,2.72648843246
564,2.53057304874
565,3.14280699621
566,3.22173296242
567,3.17930080878
568,3.31881124657
569,2.88217049736
570,2.52040280426
571,3.24787712721
572,2.67053989113
573,2.38251173854
574,2.66440693742
575,2.70150450384
576,2.72427728385
577,3.47928174233
578,2.56015345426
579,3.08894098577
580,3.18944617353
581,2.84888205424
582,2.76248044299
583,2.7599570138
584,3.06997499682
585,2.83355593509
586,3.43995912575
587,2.63316502593
588,3.03086119574
589,2.92684382688
590,2.66723656018
591,3.37526749412
592,3.18127229664
593,3.06428483232
594,3.04150952432
595,2.80216321012
596,2.79308440471
597,3.4662753185
598,2.81958184867
599,2.86488996525
600,2.36965541958
601,2.97152904604
602,2.44298433106
603,2.85017244041
604,2.92325932927
605,3.93782118351
606,2.77521841143
607,2.90007607424
608,2.38679655799
609,3.18276797903
610,3.04855860024
611,3.34132782549
612,2.54082586494
613,2.90159168722
614,3.02161754281
615,3.26913272207
616,2.95960934434
617,3.56209361331
618,2.69736003098
619,3.00170894806
620,3.08739903718
621,2.67280325566
622,3.48720972264
623,3.18451208219
624,3.7905055568
625,3.00940774195
626,2.90195562337
627,2.80467231451
628,3.00744071829
629,2.96866296205
630,3.1290630226
631,2.61699134983
632,2.66059653654
633,3.67181239719
634,2.8356461026
635,3.65589508799
636,3.52251049548
637,2.70310632704
638,2.7543413743
639,2.03871047945
640,2.29837258325
641,2.79909640026
642,3.11787968549
643,3.46210843156
644,2.29868053534
645,3.05773868851
646,2.91910702065
647,2.55373290258
648,2.89649746275
649,2.37583538128
650,2.9892132592
651,3.12199355888
652,2.86451802786
653,2.63621519697
654,2.83020621481
655,2.76113564444
656,2.16952588953
657,2.9166542307
658,3.08046618811
659,2.62476377263
660,2.83474066918
661,3.31697248715
662,2.90848016845
663,2.84385939569
664,3.14734712725
665,2.91046732938
666,2.37601223355
667,3.25803806243
668,2.9028149571
669,2.66685927314
670,2.3459536067
671,2.95456968083
672,2.98481435512
673,2.59201157417
674,0.949594384513
675,2.31004201166
676,2.88039640839
677,2.81634899256
678,2.79936464214
679,3.04483406072
680,3.1040996222
681,2.57802498367
682,3.31953544756
683,2.50269596464
684,2.85869483008
685,2.82488807929
686,2.95881692355
687,2.76181905772
688,2.73866245584
689,2.63701337744
690,3.6265284981
691,1.95826090202
692,2.88765338362
693,2.73813079874
694,3.71920532491
695,2.974266429
696,3.18028295011
697,3.26433139808
698,2.54005843077
699,2.38788073746
700,3.59719817259
701,3.10979948344
702,3.30585565735
703,2.80224052402
704,3.08566981769
705,2.96521946287
706,3.09293962411
707,2.87533544344
708,3.115220258
709,2.82291016234
710,2.37186601388
711,3.22343798668
712,3.26299235719
713,2.92676605517
714,2.72528422032
715,2.730431763
716,2.61109386235
717,2.71943359996
718,2.61663269019
719,2.95733914167
720,3.02173568529
721,1.87107220057
722,2.65912044478
723,2.09165183434
724,2.49108025623
725,3.061786169
726,3.03852931088
727,3.24737157475
728,2.87388629276
729,2.49744456284
730,2.03210057016
731,3.02113178563
732,3.43093193421
733,2.86998248076
734,3.07620256566
735,2.98676151338
736,2.9174143961
737,2.64931714979
738,3.22021076832
739,2.92748224761
740,2.77930269287
741,2.83180433121
742,3.00343074338
743,3.05626696792
744,2.94739184248
745,2.80386331281
746,2.99871543557
747,2.96620130191
748,2.49757394869
749,3.13158718817
750,2.64553906521
751,1.43212822023
752,3.45428983916
753,2.87515286952
754,2.70472285164
755,2.97545813687
756,2.93121388579
757,2.87747683241
758,3.07173014914
759,3.36755181687
760,2.41603961674
761,2.98699320621
762,3.05810462889
763,3.43101093768
764,2.59668220152
765,3.33873572696
766,2.75909482264
767,2.90591067833
768,3.29817245656
769,2.75999698946
770,1.96700595645
771,3.24229080556
772,2.43715548393
773,2.57410188086
774,3.56508469438
775,2.88656583615
776,2.86931939303
777,3.20197743078
778,2.80981335413
779,2.07126301968
780,2.74381589864
781,2.33628121336
782,3.11419267181
783,3.03702721207
784,3.32455709269
785,2.50343819692
786,3.05794691909
787,1.84425872665
788,2.72844303866
789,2.78227334815
790,2.96522491036
791,2.8905916639
792,2.89381951633
793,2.88419035095
794,3.0364579201
795,2.97491057268
796,3.10956196533
797,3.09830807476
798,2.59433287873
799,2.79485792089
800,2.34409926801
801,2.94126348934
802,3.05013404223
803,2.65582975962
804,2.49722010605
805,2.86126429707
806,2.79143821419
807,2.51249372824
808,3.36242736279
809,2.8715004419
810,3.03660332695
811,2.73556610594
812,3.03234577055
813,2.5995675945
814,3.86745897675
815,2.7434565877
816,2.8688998245
817,3.00084094333
818,2.54596441319
819,2.7533632179
820,3.35723191173
821,2.94076262983
822,3.02333319941
823,2.98025055022
824,2.16108139043
825,3.29783510369
826,2.92250565174
827,2.98924747722
828,3.31340386498
829,2.9458976599
830,3.20487988944
831,2.9047267968
832,2.67398510004
833,2.83737860379
834,3.73468887736
835,3.95625831544
836,3.00131122696
837,3.10110231818
838,3.43739466947
839,3.02355746351
840,3.20148891596
841,2.9991459046
842,2.66525542776
843,2.52801132795
844,3.15065689171
845,3.20445668943
846,2.82359049583
847,3.02957970073
848,3.15616365932
849,2.71600737643
850,2.43749206862
851,3.05110348085
852,3.22431197682
853,2.42229246027
854,2.80895260233
855,3.03865102302
856,3.20956633509
857,2.63748793746
858,2.54660497397
859,3.10434240158
860,3.40174299657
861,2.53482411647
862,2.75856124144
863,2.48313124874
864,3.37842805492
865,2.54290711011
866,2.80228351176
867,3.24773165236
868,3.19671938629
869,2.71020143401
870,2.86489987033
871,2.79361925202
872,2.27061058195
873,2.22569151412
874,2.32206831534
875,1.52704227538
876,3.28521286412
877,2.93332631526
878,2.8190405354
879,2.29848426691
880,2.78182775914
881,2.37161575157
882,2.30184686074
883,2.94379409736
884,2.87432803691
885,3.00740824031
886,2.99340485587
887,2.46657289621
888,3.36256115431
889,2.74411305177
890,3.26949723485
891,2.22068101869
892,2.46689745378
893,2.87738171741
894,3.13690279749
895,3.03329336356
896,2.80306107674
897,3.09086109427
898,2.66882794215
899,2.82660354725
900,3.25852932142
901,2.79056831424
902,3.29355506445
903,2.33220441508
904,2.75990389579
905,3.95929468956
906,3.53233720158
907,2.12143897806
908,2.76220430051
909,2.89666440967
910,3.14386114067
911,2.74228275451
912,2.93263645629
913,2.36154204231
914,3.04525733968
915,2.99838189417
916,3.17937608513
917,3.23857598478
918,2.56106900159
919,2.78028417538
920,2.75356302467
921,2.97909113581
922,3.04289305255
923,3.2196912494
924,2.75778097011
925,2.22729184071
926,2.44772267702
927,3.09628103584
928,3.10350587527
929,3.09015651201
930,2.5455074362
931,2.52469797731
932,2.7586933458
933,3.14730095357
934,2.657234336
935,2.7616285362
936,2.7545430175
937,3.09160972654
938,3.12191547893
939,3.49780847657
940,2.80204063501
941,2.86570114256
942,2.84775984596
943,3.30675658548
944,2.57510420818
945,3.25390803782
946,2.95117054636
947,2.81839791038
948,2.61521162571
949,2.42774244864
950,3.10580826656
951,2.90122271823
952,2.8776605001
953,2.03812251286
954,2.51101215207
955,3.33668029845
956,3.03383897533
957,3.01590325198
958,2.72354824548
959,3.37981910293
960,3.23559121019
961,2.8675521025
962,2.78469730443
963,3.18324151881
964,2.83561933263
965,4.02075077923
966,2.9711866572
967,3.31582222386
968,2.69333060594
969,3.29759791349
970,3.04825599134
971,2.74132839792
972,3.25367963347
973,2.33098273195
974,2.61954083094
975,3.49229222482
976,2.86683211105
977,2.83860164712
978,3.31121826351
979,3.00951516667
980,3.06427414756
981,2.50134759548
982,2.67107771579
983,3.20940029185
984,2.91686186197
985,2.85004447465
986,2.98924747722
987,2.82206219602
988,3.04089167491
989,2.70685949469
990,3.12401265879
991,3.3675203132
992,2.74429566928
993,3.26449741524
994,2.87879644551
995,3.0231360882
996,1.96518388482
997,3.16776954729
998,3.05586496849
999,2.61407060393
1000,2.84542263623
1001,2.81838393865
1002,2.7217346915
1003,3.33112776201
1004,3.43360820669
1005,3.22086490612
1006,2.92864575441
1007,3.0258795119
1008,2.46301951607
1009,3.24001315912
1010,2.59070856038
1011,2.48839536518
1012,2.07412474346
1013,2.6011480342
1014,2.82894342444
1015,2.5125984976
1016,3.00887092323
1017,2.36874654851
1018,2.99329716639
1019,2.93569353625
1020,1.61069453422
1021,3.14415484885
1022,2.89282516346
1023,2.95284839297
1024,2.06253236939
1025,3.11912394419
1026,3.22132891979
1027,3.02225016523
1028,2.73932906126
1029,3.14925070471
1030,2.11544190668
1031,3.18979715276
1032,3.17347912369
1033,2.43116323759
1034,3.17047822147
1035,3.36786240791
1036,3.2155457343
1037,3.11751507192
1038,2.72950182672
1039,2.75229589053
1040,2.79654349997
1041,2.62728824276
1042,3.08128074311
1043,2.78316386884
1044,2.88158801111
1045,3.01647220695
1046,2.60957319303
1047,3.17019861376
1048,2.08785579031
1049,3.8328685792
1050,2.98662822758
1051,3.47395197622
1052,3.31913843216
1053,2.74160806939
1054,2.85823522931
1055,3.11925019741
1056,3.38711827921
1057,3.11940227961
1058,2.12767493179
1059,3.3270602072
1060,2.82813543379
1061,3.47147332106
1062,2.68520196062
1063,2.91266688388
1064,3.21492026049
1065,2.88675412539
1066,2.02715985567
1067,2.83928324206
1068,2.50201388147
1069,2.79498613486
1070,2.67589037473
1071,3.69530093435
1072,2.13879078551
1073,2.4207811263
1074,3.65300502799
1075,2.55476182949
1076,2.97421242287
1077,2.93533947818
1078,3.05466309827
1079,3.07031552017
1080,2.92849017263
1081,3.22040154718
1082,3.21628427792
1083,2.84786804807
1084,3.40873847733
1085,3.10416408597
1086,2.68833547137
1087,2.4914021865
1088,3.01257093446
1089,3.54944201148
1090,2.99520813234
1091,3.16926126111
1092,2.72965485082
1093,2.7254690816
1094,3.1815505813
1095,2.80337842664
1096,2.90219612847
1097,3.31836406403
1098,2.68717164185
1099,2.85447120681
1100,2.82930286744
1101,2.88230229763
1102,3.36938614237
1103,3.25140328802
1104,3.0861494168
1105,2.91050731927
1106,2.9635652161
1107,2.91360500816
1108,2.86546540204
1109,3.02579686412
1110,3.14300318593
1111,2.40352925354
1112,3.3446073662
1113,2.75954579875
1114,2.97872690744
1115,3.04886638183
1116,3.65714030276
1117,2.71284430756
1118,2.96487876204
1119,3.41115881004
1120,3.05660331356
1121,3.33408092774
1122,2.76740186201
1123,2.87338660199
1124,3.07853483458
1125,3.45375640412
1126,2.72221292107
1127,2.90563917117
1128,3.19523882418
1129,3.06921411929
1130,2.53232245171
1131,2.3490090033
1132,2.71301820226
1133,3.17443739761
1134,2.44835412538
1135,3.13796082622
1136,3.53540252485
1137,2.47744703527
1138,3.27185150288
1139,2.77773167872
1140,3.5461873735
1141,1.44357483458
1142,3.23212157515
1143,2.59034516188
1144,3.21149192524
1145,2.96981354984
1146,2.90447153625
1147,2.76793684664
1148,2.90688325412
1149,3.01137773574
1150,3.00768050136
1151,2.6153684634
1152,2.51741226726
1153,2.79176421432
1154,2.67755691418
1155,2.36133715425
1156,3.38008658784
1157,2.80574263812
1158,-0.965887853066
1159,3.12566625122
1160,3.07826248756
1161,2.51459936484
1162,2.76410529827
1163,2.81547252204
1164,2.23731771243
1165,2.61214132152
1166,3.22726312212
1167,2.80785404605
1168,3.08846170296
1169,2.7342202591
1170,2.72662498896
1171,2.94356057059
1172,3.26469984999
1173,3.05103786382
1174,3.03997097101
1175,2.93925191468
1176,2.47070387618
1177,2.86836991048
1178,2.74364199942
1179,3.20906961374
1180,2.56220067319
1181,2.01307925944
1182,3.00168704078
1183,3.51413966576
1184,2.93961715543
1185,3.44641868769
1186,2.7778089673
1187,2.80715757305
1188,3.00749403478
1189,3.38952343335
1190,3.28415617263
1191,2.25621161062
1192,2.19402800294
1193,3.43296185239
1194,2.4629253833
1195,2.82067415487
1196,2.92370061616
1197,2.85458828653
1198,1.6618265756
1199,3.23165188106
1200,2.9318346976
1201,2.60454736393
1202,2.37064105319
1203,2.30843102046
1204,3.21701038694
1205,2.9108884405
1206,2.40754048423
1207,2.42714797547
1208,1.86761665675
1209,2.80647740001
1210,2.3971896151
1211,2.68201351298
1212,2.88507176793
1213,3.04151359104
1214,2.8185784461
1215,2.22214287984
1216,3.08366587057
1217,3.11319401814
1218,2.97880947288
1219,2.86175208342
1220,2.66703253377
1221,2.0170931714
1222,2.35331307042
1223,1.91838449293
1224,2.98192195127
1225,2.72466452274
1226,2.63091435861
1227,2.89974932196
1228,2.79208587019
1229,3.21550643257
1230,2.92364589729
1231,2.52902783907
1232,2.63476354062
1233,2.27476673542
1234,3.84283949731
1235,2.50147841703
1236,2.44683819031
1237,2.685498844
1238,3.58004026116
1239,2.35999903776
1240,2.7625753945
1241,3.54155153828
1242,3.03430215696
1243,2.02691383691
1244,2.76107725046
1245,2.97994879799
1246,2.53755250249
1247,2.75783648481
1248,3.21367112435
1249,2.77943242838
1250,3.63320046904
1251,2.81313000248
1252,2.68269815266
1253,2.8706378939
1254,2.65847878265
1255,3.09456362895
1256,3.60635834454
1257,2.60581176444
1258,3.15794552616
1259,3.23735051245
1260,2.94231302893
1261,2.70387402357
1262,2.89443078341
1263,2.92894373141
1264,2.97402936478
1265,2.87897397936
1266,4.00070586098
1267,3.17944907718
1268,3.10315542312
1269,3.0402941197
1270,3.12552638284
1271,2.8413930288
1272,2.92498482308
1273,2.87628992905
1274,2.61126023
1275,3.07551238185
1276,3.63820470533
1277,2.91919961555
1278,2.69724882304
1279,2.94591874807
1280,2.68602910257
1281,2.9962472724
1282,3.20836589588
1283,3.19661977372
1284,3.23321433522
1285,2.97373634767
1286,3.81715461133
1287,2.53975941149
1288,2.74542542246
1289,2.69768058612
1290,2.85244421842
1291,3.24454989099
1292,3.07738054176
1293,3.22252102846
1294,2.73539737825
1295,2.61160727015
1296,2.81263632759
1297,2.61451536794
1298,3.42426896515
1299,3.08563688962
1300,3.13619993022
1301,3.03936258068
1302,2.70271261257
1303,2.7069674851
1304,2.34905928654
1305,3.16709007779
1306,3.19766023245
1307,2.48201307038
1308,2.94527524811
1309,2.70886022755
1310,2.85597257807
1311,2.91110379402
1312,3.47589152937
1313,3.5569732863
1314,3.04914564768
1315,2.9626259262
1316,3.03896293986
1317,2.39620952363
1318,3.08885790086
1319,2.16272673803
1320,3.03449823876
1321,2.83832299268
1322,3.31994499522
1323,2.57791983953
1324,2.97642815053
1325,2.90933158375
1326,2.896162944
1327,2.57087387289
1328,2.56143072952
1329,3.70013893085
1330,3.06957416622
1331,2.77809428364
1332,3.11585122806
1333,2.66278713986
1334,3.21519308422
1335,2.77618576497
1336,3.55610655296
1337,2.53680115064
1338,3.07812273941
1339,2.15417584613
1340,2.87488004388
1341,3.28563698499
1342,3.08165656156
1343,2.33400515009
1344,3.46720247129
1345,2.85100883173
1346,3.03537812537
1347,2.80964253218
1348,2.55137298179
1349,2.69815969488
1350,2.91701544383
1351,2.46698876669
1352,2.95981351822
1353,2.75144298588
1354,3.1941340661
1355,2.93222124685
1356,3.54700539205
1357,3.75066715918
1358,3.04494916128
1359,3.01098648685
1360,2.48790060215
1361,2.65634015651
1362,2.69860770703
1363,2.64650321797
1364,2.77058048267
1365,2.87223291771
1366,2.01714221296
1367,3.55346873765
1368,2.94052610661
1369,2.56176977971
1370,3.24667940312
1371,2.62351365285
1372,3.36368030333
1373,3.47824103542
1374,2.97407965286
1375,2.65709969654
1376,2.99714114565
1377,2.9427332213
1378,2.88448664415
1379,2.87227395128
1380,3.39079283794
1381,2.87935286593
1382,2.9367295168
1383,2.69753786084
1384,2.36814964005
1385,2.89995242568
1386,2.31371088297
1387,3.66041396766
1388,2.89612703513
1389,1.88856275186
1390,3.04009126433
1391,3.17449356146
1392,2.52497905632
1393,3.03653889803
1394,3.17523464859
1395,2.90013344928
1396,2.78416593081
1397,2.99801591282
1398,2.93554399035
1399,2.99850708115
1400,2.66860145983
1401,3.09181301917
1402,2.69560453687
1403,2.65652107186
1404,2.94469046325
1405,2.48286577001
1406,2.84549159195
1407,2.7636595931
1408,2.65754222997
1409,3.17316920544
1410,2.37779640586
1411,3.28478486425
1412,2.4202930631
1413,3.14928965215
1414,3.15492414263
1415,3.3931094079
1416,2.71880475831
1417,2.98550350067
1418,3.17462271854
1419,2.22320865326
1420,3.1171576361
1421,2.84782101266
1422,3.01903097659
1423,3.39936631536
1424,2.9240785947
1425,3.06074288949
1426,3.18268422994
1427,2.91032737858
1428,2.49315756748
1429,3.32041790396
1430,2.79946559297
1431,3.20756040537
1432,2.88016382534
1433,2.37621430588
1434,2.80399001409
1435,3.129796999
1436,2.16214552867
1437,3.26545547444
1438,2.92530241627
1439,2.66316400336
1440,2.69431020937
1441,2.77179598644
1442,2.83031164321
1443,2.6467961652
1444,3.76405197409
1445,2.84139042198
1446,3.40011446111
1447,3.64679152372
1448,2.94323486389
1449,2.93885508632
1450,3.24131826895
1451,2.61890902487
1452,3.18033105753
1453,3.40110993069
1454,2.65911177083
1455,2.54315720239
1456,3.73583784275
1457,3.30592275734
1458,3.10711171339
1459,2.88084490013
1460,3.40360573728
1461,2.73234297987
1462,3.05433163433
1463,2.93958419022
1464,3.30427179133
1465,3.18894006291
1466,2.47579789785
1467,3.0130636834
1468,2.95459714081
1469,2.88913916176
1470,2.90515308266
1471,3.21515018287
1472,2.80723718793
1473,2.68037896006
1474,2.48144994747
1475,2.58788208737
1476,2.80985590477
1477,3.30112246207
1478,3.16507759715
1479,2.29750070344
1480,2.38348668937
1481,2.85844998241
1482,2.88128080899
1483,4.04971871789
1484,2.14561846338
1485,2.63855889266
1486,2.50651837926
1487,2.40129996931
1488,2.96359406782
1489,3.31164579079
1490,3.17278174563
1491,3.22512778609
1492,2.76790042144
1493,3.1357640007
1494,3.3873286309
1495,2.40391282667
1496,2.81599004744
1497,3.15356534657
1498,2.51947830852
1499,3.09706024644
1500,2.94224908287
